team_name,league,country,coach_name,staff_url,staff_dob,staff_nationality,staff_nationality_secondary,appointed,end_date,days_in_post,matches,wins,draws,losses
Manchester City,Premier League,England,Pep Guardiola,https://www.transfermarkt.com/pep-guardiola/profil/trainer/5672,"Jan 18, 1971",Spain,,2016-07-01,,2777,448,331,53,64
Liverpool,Premier League,England,Jürgen Klopp,https://www.transfermarkt.com/jurgen-klopp/profil/trainer/118,"Jun 16, 1967",Germany,,2015-10-08,2024-06-30,3188,467,290,96,81
Chelsea,Premier League,England,Graham Potter,https://www.transfermarkt.com/graham-potter/profil/trainer/23954,"May 20, 1975",England,,2022-09-08,2023-04-02,206,31,12,8,11
Chelsea,Premier League,England,Thomas Tuchel,https://www.transfermarkt.com/thomas-tuchel/profil/trainer/7471,"Aug 29, 1973",Germany,,2021-01-26,2022-09-07,589,100,63,19,18
Chelsea,Premier League,England,Frank Lampard,https://www.transfermarkt.com/frank-lampard/profil/trainer/60805,"Jun 20, 1978",England,,2019-07-04,2021-01-25,571,84,44,15,25
Chelsea,Premier League,England,Maurizio Sarri,https://www.transfermarkt.com/maurizio-sarri/profil/trainer/10073,"Jan 10, 1959",Italy,,2018-07-14,2019-06-30,351,63,40,11,12
Chelsea,Premier League,England,Antonio Conte,https://www.transfermarkt.com/antonio-conte/profil/trainer/3517,"Jul 31, 1969",Italy,,2016-07-01,2018-07-13,742,106,70,15,21
Tottenham,Premier League,England,Antonio Conte,https://www.transfermarkt.com/antonio-conte/profil/trainer/3517,"Jul 31, 1969",Italy,,2021-11-02,2023-03-26,509,76,41,12,23
Tottenham,Premier League,England,Nuno Espírito Santo,https://www.transfermarkt.com/nuno-espirito-santo/profil/trainer/16520,"Jan 25, 1974",Portugal,Sao Tome and Principe,2021-07-01,2021-11-01,123,17,9,1,7
Tottenham,Premier League,England,José Mourinho,https://www.transfermarkt.com/jose-mourinho/profil/trainer/781,"Jan 26, 1963",Portugal,,2019-11-20,2021-04-19,516,86,45,17,24
Tottenham,Premier League,England,Mauricio Pochettino,https://www.transfermarkt.com/mauricio-pochettino/profil/trainer/9044,"Mar 2, 1972",Argentina,Spain,2014-07-01,2019-11-19,1967,293,160,60,73
Manchester Utd,Premier League,England,Erik ten Hag,https://www.transfermarkt.com/erik-ten-hag/profil/trainer/3816,"Feb 2, 1970",Netherlands,,2022-07-01,,586,95,58,11,26
Manchester Utd,Premier League,England,Ole Gunnar Solskjaer,https://www.transfermarkt.com/ole-gunnar-solskjaer/profil/trainer/7286,"Feb 26, 1973",Norway,,2019-03-28,2021-11-21,969,149,78,33,38
Manchester Utd,Premier League,England,José Mourinho,https://www.transfermarkt.com/jose-mourinho/profil/trainer/781,"Jan 26, 1963",Portugal,,2016-07-01,2018-12-18,900,144,84,31,29
Arsenal,Premier League,England,Mikel Arteta,https://www.transfermarkt.com/mikel-arteta/profil/trainer/47620,"Mar 26, 1982",Spain,,2019-12-22,,1508,212,126,32,54
Arsenal,Premier League,England,Unai Emery,https://www.transfermarkt.com/unai-emery/profil/trainer/5075,"Nov 3, 1971",Spain,,2018-07-01,2019-11-29,516,78,43,15,20
Arsenal,Premier League,England,Arsène Wenger,https://www.transfermarkt.com/arsene-wenger/profil/trainer/280,"Oct 22, 1949",France,,1996-10-01,2018-06-30,7942,1234,715,267,252
Everton,Premier League,England,Frank Lampard,https://www.transfermarkt.com/frank-lampard/profil/trainer/60805,"Jun 20, 1978",England,,2022-01-31,2023-01-23,357,44,12,8,24
Everton,Premier League,England,Rafael Benítez,https://www.transfermarkt.com/rafael-benitez/profil/trainer/1522,"Apr 16, 1960",Spain,,2021-07-01,2022-01-16,199,22,7,4,11
Everton,Premier League,England,Carlo Ancelotti,https://www.transfermarkt.com/carlo-ancelotti/profil/trainer/523,"Jun 10, 1959",Italy,,2019-12-22,2021-06-30,556,67,31,14,22
Everton,Premier League,England,Marco Silva,https://www.transfermarkt.com/marco-silva/profil/trainer/19631,"Jul 12, 1977",Portugal,,2018-05-31,2019-12-05,553,60,24,11,25
Everton,Premier League,England,Sam Allardyce,https://www.transfermarkt.com/sam-allardyce/profil/trainer/445,"Oct 19, 1954",England,,2017-11-30,2018-05-16,167,26,10,7,9
West Ham,Premier League,England,David Moyes,https://www.transfermarkt.com/david-moyes/profil/trainer/450,"Apr 25, 1963",Scotland,,2019-12-29,,1501,211,98,38,75
West Ham,Premier League,England,Manuel Pellegrini,https://www.transfermarkt.com/manuel-pellegrini/profil/trainer/1558,"Sep 16, 1953",Chile,Italy,2018-07-01,2019-12-28,545,64,24,11,29
West Ham,Premier League,England,David Moyes,https://www.transfermarkt.com/david-moyes/profil/trainer/450,"Apr 25, 1963",Scotland,,2017-11-07,2018-05-16,190,31,9,10,12
Bournemouth,Premier League,England,Gary O'Neil,https://www.transfermarkt.com/gary-oneil/profil/trainer/82647,"May 18, 1983",England,,2022-11-28,2023-06-19,203,25,7,2,16
Bournemouth,Premier League,England,Scott Parker,https://www.transfermarkt.com/scott-parker/profil/trainer/54455,"Oct 13, 1980",England,,2021-07-01,2022-08-30,425,55,29,13,13
Bournemouth,Premier League,England,Jonathan Woodgate,https://www.transfermarkt.com/jonathan-woodgate/profil/trainer/48568,"Jan 22, 1980",England,,2021-02-04,2021-06-30,146,23,13,2,8
Bournemouth,Premier League,England,Jason Tindall,https://www.transfermarkt.com/jason-tindall/profil/trainer/15662,"Nov 15, 1977",England,,2020-08-08,2021-02-03,179,31,14,9,8
Bournemouth,Premier League,England,Eddie Howe,https://www.transfermarkt.com/eddie-howe/profil/trainer/10976,"Nov 29, 1977",England,,2012-10-14,2020-08-01,2848,355,144,75,136
Wolves,Premier League,England,Julen Lopetegui,https://www.transfermarkt.com/julen-lopetegui/profil/trainer/6615,"Aug 28, 1966",Spain,,2022-11-14,2023-08-08,267,27,10,5,12
Wolves,Premier League,England,Bruno Lage,https://www.transfermarkt.com/bruno-lage/profil/trainer/61477,"May 12, 1976",Portugal,,2021-07-01,2022-10-02,458,51,19,9,23
Wolves,Premier League,England,Nuno Espírito Santo,https://www.transfermarkt.com/nuno-espirito-santo/profil/trainer/16520,"Jan 25, 1974",Portugal,Sao Tome and Principe,2017-07-01,2021-06-30,1460,199,96,46,57
Crystal Palace,Premier League,England,Patrick Vieira,https://www.transfermarkt.com/patrick-vieira/profil/trainer/20029,"Jun 23, 1976",France,Senegal,2021-07-04,2023-03-17,621,74,22,24,28
Crystal Palace,Premier League,England,Roy Hodgson,https://www.transfermarkt.com/roy-hodgson/profil/trainer/1775,"Aug 9, 1947",England,,2017-09-12,2021-06-30,1387,162,54,36,72
Fulham,Premier League,England,Marco Silva,https://www.transfermarkt.com/marco-silva/profil/trainer/19631,"Jul 12, 1977",Portugal,,2021-07-01,,951,125,59,23,43
Fulham,Premier League,England,Scott Parker,https://www.transfermarkt.com/scott-parker/profil/trainer/54455,"Oct 13, 1980",England,,2019-02-28,2021-06-30,853,105,37,25,43
Fulham,Premier League,England,Claudio Ranieri,https://www.transfermarkt.com/claudio-ranieri/profil/trainer/456,"Oct 20, 1951",Italy,,2018-11-14,2019-02-28,106,17,3,3,11
Fulham,Premier League,England,Slavisa Jokanovic,https://www.transfermarkt.com/slavisa-jokanovic/profil/trainer/5627,"Aug 16, 1968",Serbia,Spain,2015-12-27,2018-11-14,1053,144,63,36,45
Newcastle Utd,Premier League,England,Eddie Howe,https://www.transfermarkt.com/eddie-howe/profil/trainer/10976,"Nov 29, 1977",England,,2021-11-08,,821,108,53,24,31
Newcastle Utd,Premier League,England,Steve Bruce,https://www.transfermarkt.com/steve-bruce/profil/trainer/447,"Dec 31, 1960",England,,2019-07-17,2021-10-20,826,97,29,25,43
Newcastle Utd,Premier League,England,Rafael Benítez,https://www.transfermarkt.com/rafael-benitez/profil/trainer/1522,"Apr 16, 1960",Spain,,2016-03-11,2019-06-30,1206,146,62,30,54
Burnley,Premier League,England,Vincent Kompany,https://www.transfermarkt.com/vincent-kompany/profil/trainer/69681,"Apr 10, 1986",Belgium,DR Congo,2022-07-01,,586,81,39,19,23
Burnley,Premier League,England,Sean Dyche,https://www.transfermarkt.com/sean-dyche/profil/trainer/15856,"Jun 28, 1971",England,,2012-10-30,2022-04-15,3454,425,152,114,159
Brighton,Premier League,England,Roberto De Zerbi,https://www.transfermarkt.com/roberto-de-zerbi/profil/trainer/32157,"Jun 6, 1979",Italy,,2022-09-18,,507,71,34,16,21
Brighton,Premier League,England,Graham Potter,https://www.transfermarkt.com/graham-potter/profil/trainer/23954,"May 20, 1975",England,,2019-05-20,2022-09-07,1206,134,43,43,48
Brighton,Premier League,England,Chris Hughton,https://www.transfermarkt.com/chris-hughton/profil/trainer/2654,"Dec 11, 1958",Ireland,England,2014-12-31,2019-05-13,1594,215,89,56,70
Barcelona,LaLiga,Spain,Xavi,https://www.transfermarkt.com/xavi/profil/trainer/59876,"Jan 25, 1980",Spain,,2021-11-06,2024-06-30,967,124,78,20,26
Barcelona,LaLiga,Spain,Ronald Koeman,https://www.transfermarkt.com/ronald-koeman/profil/trainer/439,"Mar 21, 1963",Netherlands,,2020-08-19,2021-10-28,435,67,40,11,16
Barcelona,LaLiga,Spain,Quique Setién,https://www.transfermarkt.com/quique-setien/profil/trainer/12440,"Sep 27, 1958",Spain,,2020-01-13,2020-08-17,217,25,16,4,5
Barcelona,LaLiga,Spain,Ernesto Valverde,https://www.transfermarkt.com/ernesto-valverde/profil/trainer/1559,"Feb 9, 1964",Spain,,2017-07-01,2020-01-13,926,145,97,32,16
Atlético Madrid,LaLiga,Spain,Diego Simeone,https://www.transfermarkt.com/diego-simeone/profil/trainer/2868,"Apr 28, 1970",Argentina,Italy,2011-12-23,,4429,660,392,147,121
Real Madrid,LaLiga,Spain,Carlo Ancelotti,https://www.transfermarkt.com/carlo-ancelotti/profil/trainer/523,"Jun 10, 1959",Italy,,2021-07-01,,951,150,107,20,23
Real Madrid,LaLiga,Spain,Zinédine Zidane,https://www.transfermarkt.com/zinedine-zidane/profil/trainer/21284,"Jun 23, 1972",France,Algeria,2019-03-11,2021-06-30,842,114,69,25,20
Real Madrid,LaLiga,Spain,Santiago Solari,https://www.transfermarkt.com/santiago-solari/profil/trainer/30782,"Oct 7, 1976",Argentina,Spain,2018-11-13,2019-03-11,118,28,18,2,8
Real Madrid,LaLiga,Spain,Julen Lopetegui,https://www.transfermarkt.com/julen-lopetegui/profil/trainer/6615,"Aug 28, 1966",Spain,,2018-07-01,2018-10-29,120,14,6,2,6
Real Madrid,LaLiga,Spain,Zinédine Zidane,https://www.transfermarkt.com/zinedine-zidane/profil/trainer/21284,"Jun 23, 1972",France,Algeria,2016-01-04,2018-05-31,878,149,105,28,16
Valencia,LaLiga,Spain,Gennaro Gattuso,https://www.transfermarkt.com/gennaro-gattuso/profil/trainer/27803,"Jan 9, 1978",Italy,,2022-07-01,2023-01-30,213,22,7,5,10
Valencia,LaLiga,Spain,Pepe Bordalás,https://www.transfermarkt.com/pepe-bordalas/profil/trainer/6440,"Mar 5, 1964",Spain,,2021-07-01,2022-06-03,337,46,17,16,13
Valencia,LaLiga,Spain,Javi Gracia,https://www.transfermarkt.com/javi-gracia/profil/trainer/10254,"May 1, 1970",Spain,,2020-07-27,2021-05-03,280,38,11,12,15
Valencia,LaLiga,Spain,Albert Celades,https://www.transfermarkt.com/albert-celades/profil/trainer/34279,"Sep 29, 1975",Spain,Andorra,2019-09-11,2020-06-29,292,41,16,11,14
Valencia,LaLiga,Spain,Marcelino,https://www.transfermarkt.com/marcelino/profil/trainer/5095,"Aug 14, 1965",Spain,,2017-07-01,2019-09-11,802,110,56,29,25
Sevilla,LaLiga,Spain,Jorge Sampaoli,https://www.transfermarkt.com/jorge-sampaoli/profil/trainer/10819,"Mar 13, 1960",Argentina,,2022-10-06,2023-03-20,165,31,13,6,12
Sevilla,LaLiga,Spain,Julen Lopetegui,https://www.transfermarkt.com/julen-lopetegui/profil/trainer/6615,"Aug 28, 1966",Spain,,2019-07-01,2022-10-06,1193,170,90,44,36
Sevilla,LaLiga,Spain,Joaquín Caparrós,https://www.transfermarkt.com/joaquin-caparros/profil/trainer/1550,"Oct 15, 1955",Spain,,2019-03-15,2019-06-30,107,11,6,1,4
Sevilla,LaLiga,Spain,Pablo Machín,https://www.transfermarkt.com/pablo-machin/profil/trainer/6386,"Apr 7, 1975",Spain,,2018-07-01,2019-03-15,257,50,26,9,15
Sevilla,LaLiga,Spain,Vincenzo Montella,https://www.transfermarkt.com/vincenzo-montella/profil/trainer/11795,"Jun 18, 1974",Italy,,2017-12-30,2018-04-28,119,28,11,7,10
Real Sociedad,LaLiga,Spain,Imanol Alguacil,https://www.transfermarkt.com/imanol-alguacil/profil/trainer/33333,"Jul 4, 1971",Spain,,2018-12-27,,1868,256,122,71,63
Real Sociedad,LaLiga,Spain,Asier Garitano,https://www.transfermarkt.com/asier-garitano/profil/trainer/7921,"Dec 6, 1969",Spain,,2018-07-01,2018-12-26,178,19,6,5,8
Real Sociedad,LaLiga,Spain,Imanol Alguacil,https://www.transfermarkt.com/imanol-alguacil/profil/trainer/33333,"Jul 4, 1971",Spain,,2018-03-19,2018-06-30,103,9,5,1,3
Real Sociedad,LaLiga,Spain,Eusebio,https://www.transfermarkt.com/eusebio/profil/trainer/818,"Apr 13, 1964",Spain,,2015-11-09,2018-03-18,860,112,46,23,43
Betis,LaLiga,Spain,Manuel Pellegrini,https://www.transfermarkt.com/manuel-pellegrini/profil/trainer/1558,"Sep 16, 1953",Chile,Italy,2020-08-01,,1285,180,87,43,50
Betis,LaLiga,Spain,Rubi,https://www.transfermarkt.com/rubi/profil/trainer/24307,"Feb 5, 1970",Spain,,2019-07-01,2020-06-21,356,33,10,10,13
Betis,LaLiga,Spain,Quique Setién,https://www.transfermarkt.com/quique-setien/profil/trainer/12440,"Sep 27, 1958",Spain,,2017-07-01,2019-06-30,729,94,39,22,33
Athletic Club,LaLiga,Spain,Ernesto Valverde,https://www.transfermarkt.com/ernesto-valverde/profil/trainer/1559,"Feb 9, 1964",Spain,,2022-07-01,,586,73,37,16,20
Athletic Club,LaLiga,Spain,Marcelino,https://www.transfermarkt.com/marcelino/profil/trainer/5095,"Aug 14, 1965",Spain,,2021-01-04,2022-06-30,542,75,29,25,21
Athletic Club,LaLiga,Spain,Gaizka Garitano,https://www.transfermarkt.com/gaizka-garitano/profil/trainer/10781,"Jul 9, 1975",Spain,,2018-12-05,2021-01-03,760,89,39,21,29
Athletic Club,LaLiga,Spain,Eduardo Berizzo,https://www.transfermarkt.com/eduardo-berizzo/profil/trainer/22079,"Nov 13, 1969",Argentina,Italy,2018-07-01,2018-12-04,156,15,2,8,5
Athletic Club,LaLiga,Spain,Cuco Ziganda,https://www.transfermarkt.com/cuco-ziganda/profil/trainer/3270,"Oct 1, 1966",Spain,,2017-07-01,2018-06-30,364,54,17,17,20
Celta Vigo,LaLiga,Spain,Carlos Carvalhal,https://www.transfermarkt.com/carlos-carvalhal/profil/trainer/1588,"Dec 4, 1965",Portugal,,2022-11-02,2023-06-30,240,29,10,8,11
Celta Vigo,LaLiga,Spain,Eduardo Coudet,https://www.transfermarkt.com/eduardo-coudet/profil/trainer/38808,"Sep 12, 1974",Argentina,Italy,2020-11-12,2022-11-02,720,84,31,19,34
Celta Vigo,LaLiga,Spain,Óscar García,https://www.transfermarkt.com/oscar-garcia/profil/trainer/16362,"Apr 26, 1973",Spain,,2019-11-04,2020-11-09,371,38,8,17,13
Celta Vigo,LaLiga,Spain,Fran Escribá,https://www.transfermarkt.com/fran-escriba/profil/trainer/2562,"May 3, 1965",Spain,,2019-03-03,2019-11-03,245,24,6,7,11
Celta Vigo,LaLiga,Spain,Miguel Cardoso,https://www.transfermarkt.com/miguel-cardoso/profil/trainer/11664,"May 28, 1972",Portugal,,2018-11-12,2019-03-03,111,15,3,2,10
Celta Vigo,LaLiga,Spain,Antonio Mohamed,https://www.transfermarkt.com/antonio-mohamed/profil/trainer/4882,"Apr 2, 1970",Argentina,Mexico,2018-07-01,2018-11-12,134,13,3,6,4
Celta Vigo,LaLiga,Spain,Juan Carlos Unzué,https://www.transfermarkt.com/juan-carlos-unzue/profil/trainer/822,"Apr 22, 1967",Spain,,2017-07-01,2018-06-30,364,42,15,11,16
Villarreal,LaLiga,Spain,Quique Setién,https://www.transfermarkt.com/quique-setien/profil/trainer/12440,"Sep 27, 1958",Spain,,2022-10-26,2023-09-05,314,39,18,6,15
Villarreal,LaLiga,Spain,Unai Emery,https://www.transfermarkt.com/unai-emery/profil/trainer/5075,"Nov 3, 1971",Spain,,2020-07-23,2022-10-25,824,129,66,32,31
Villarreal,LaLiga,Spain,Javier Calleja,https://www.transfermarkt.com/javier-calleja/profil/trainer/42706,"May 12, 1978",Spain,,2019-01-29,2020-07-20,538,66,32,12,22
Villarreal,LaLiga,Spain,Luis García,https://www.transfermarkt.com/luis-garcia/profil/trainer/6444,"Dec 1, 1972",Spain,,2018-12-10,2019-01-29,50,9,1,5,3
Villarreal,LaLiga,Spain,Javier Calleja,https://www.transfermarkt.com/javier-calleja/profil/trainer/42706,"May 12, 1978",Spain,,2017-09-25,2018-12-10,441,65,25,18,22
Getafe,LaLiga,Spain,Quique Sánchez Flores,https://www.transfermarkt.com/quique-sanchez-flores/profil/trainer/1553,"Feb 2, 1965",Spain,,2021-10-06,2023-04-27,568,66,18,24,24
Getafe,LaLiga,Spain,Michel,https://www.transfermarkt.com/michel/profil/trainer/9897,"Mar 23, 1963",Spain,,2021-07-01,2021-10-04,95,8,0,1,7
Getafe,LaLiga,Spain,Pepe Bordalás,https://www.transfermarkt.com/pepe-bordalas/profil/trainer/6440,"Mar 5, 1964",Spain,,2016-09-27,2021-06-30,1737,212,83,60,69
Alavés,LaLiga,Spain,Luis García,https://www.transfermarkt.com/luis-garcia/profil/trainer/6444,"Dec 1, 1972",Spain,,2022-07-01,,586,77,34,21,22
Alavés,LaLiga,Spain,Julio Velázquez,https://www.transfermarkt.com/julio-velazquez/profil/trainer/17326,"Oct 5, 1981",Spain,,2022-04-05,2022-06-30,86,8,3,0,5
Alavés,LaLiga,Spain,José Luis Mendilibar,https://www.transfermarkt.com/jose-luis-mendilibar/profil/trainer/2662,"Mar 14, 1961",Spain,,2021-12-28,2022-04-04,97,12,1,4,7
