Team,League,Country,HeadCoach,Appointed,EndDate,Tenure,Matches,Wins,Draws,Losses,AppointmentNumber
Granada,LaLiga,Spain,Abel Resino,2015-01-19,2015-05-01,102,15,2,5,8,1
Köln,Bundesliga,Germany,Achim Beierlorzer,2019-07-01,2019-11-09,131,13,3,1,9,1
Mainz 05,Bundesliga,Germany,Achim Beierlorzer,2019-11-18,2020-09-28,315,26,9,4,13,2
Eint Frankfurt,Bundesliga,Germany,Adi Hütter,2018-07-01,2021-06-30,1095,141,67,31,43,1
M'Gladbach,Bundesliga,Germany,Adi Hütter,2021-07-01,2022-06-30,364,37,14,9,14,2
Nice,Ligue 1,France,Adrian Ursea,2020-12-04,2021-05-24,171,30,11,5,14,1
Granada,LaLiga,Spain,Aitor Karanka,2022-04-18,2022-11-08,204,21,8,7,6,1
Toulouse,Ligue 1,France,Alain Casanova,2008-05-30,2015-03-16,2481,290,104,77,109,1
Toulouse,Ligue 1,France,Alain Casanova,2018-06-25,2019-10-10,472,51,12,17,22,2
Newcastle Utd,Premier League,England,Alan Pardew,2010-12-09,2015-01-02,1485,184,71,41,72,1
Crystal Palace,Premier League,England,Alan Pardew,2015-01-03,2016-12-22,719,87,35,13,39,2
Valencia,LaLiga,Spain,Albert Celades,2019-09-11,2020-06-29,292,41,16,11,14,1
Frosinone,Serie A,Italy,Alessandro Nesta,2019-07-01,2021-03-22,630,77,28,23,26,1
Empoli,Serie A,Italy,Alessio Dionisi,2020-08-19,2021-06-15,300,42,22,16,4,1
Genoa,Serie A,Italy,Alexander Blessin,2022-01-19,2022-12-06,321,33,11,12,10,1
Werder Bremen,Bundesliga,Germany,Alexander Nouri,2016-10-02,2017-10-30,393,40,14,10,16,1
Stuttgart,Bundesliga,Germany,Alexander Zorniger,2015-07-01,2015-11-24,146,15,5,1,9,1
Hoffenheim,Bundesliga,Germany,Alfred Schreuder,2019-07-01,2020-06-09,344,33,14,7,12,1
Hellas Verona,Serie A,Italy,Alfredo Aglietti,2019-05-02,2019-06-30,59,7,4,1,2,1
Chievo,Serie A,Italy,Alfredo Aglietti,2020-03-01,2021-06-30,486,55,20,19,16,2
Hellas Verona,Serie A,Italy,Andrea Mandorlini,2010-11-09,2015-11-30,1847,216,94,59,63,1
Genoa,Serie A,Italy,Andrea Mandorlini,2017-02-20,2017-04-10,49,6,1,1,4,2
Juventus,Serie A,Italy,Andrea Pirlo,2020-08-08,2021-05-28,293,52,34,10,8,1
Udinese,Serie A,Italy,Andrea Stramaccioni,2014-07-01,2015-06-04,338,41,12,11,18,1
Wolfsburg,Bundesliga,Germany,Andries Jonker,2017-02-27,2017-09-18,203,19,8,4,7,1
Genoa,Serie A,Italy,Andriy Shevchenko,2021-11-07,2022-01-15,69,11,1,3,7,1
Hoffenheim,Bundesliga,Germany,André Breitenreiter,2022-07-01,2023-02-06,220,22,7,4,11,1
M'Gladbach,Bundesliga,Germany,André Schubert,2015-11-13,2016-12-21,404,51,21,9,21,1
Marseille,Ligue 1,France,André Villas-Boas,2019-07-01,2021-02-02,582,60,29,13,18,1
Toulouse,Ligue 1,France,Antoine Kombouaré,2019-10-14,2020-01-05,83,13,2,0,11,1
Nantes,Ligue 1,France,Antoine Kombouaré,2021-02-11,2023-05-09,817,109,42,28,39,2
Chelsea,Premier League,England,Antonio Conte,2016-07-01,2018-07-13,742,106,70,15,21,1
Milan,Serie A,Italy,Antonio Conte,2019-05-31,2021-05-26,726,102,64,23,15,2
Celta Vigo,LaLiga,Spain,Antonio Mohamed,2018-07-01,2018-11-12,134,13,3,6,4,1
Stuttgart,Bundesliga,Germany,Armin Veh,2014-07-01,2014-11-24,146,13,2,3,8,1
Eint Frankfurt,Bundesliga,Germany,Armin Veh,2015-07-01,2016-03-06,249,27,6,9,12,2
Arsenal,Premier League,England,Arsène Wenger,1996-10-01,2018-06-30,7942,1234,715,267,252,1
Real Sociedad,LaLiga,Spain,Asier Garitano,2018-07-01,2018-12-26,178,19,6,5,8,1
Empoli,Serie A,Italy,Aurelio Andreazzoli,2017-12-17,2018-11-05,323,35,17,10,8,1
Empoli,Serie A,Italy,Aurelio Andreazzoli,2019-03-13,2019-06-30,109,11,5,1,5,2
Genoa,Serie A,Italy,Aurelio Andreazzoli,2019-07-01,2019-10-22,113,9,2,2,5,3
Empoli,Serie A,Italy,Aurelio Andreazzoli,2021-06-21,2022-06-01,345,41,12,11,18,4
Lorient,Ligue 1,France,Bernard Casoni,2016-11-08,2017-05-29,202,31,10,6,15,1
Liverpool,Premier League,England,Brendan Rodgers,2012-07-01,2015-10-04,1190,166,85,39,42,1
Lyon,Ligue 1,France,Bruno Génésio,2015-12-24,2019-06-30,1284,185,101,37,47,1
Wolfsburg,Bundesliga,Germany,Bruno Labbadia,2018-02-20,2019-06-30,495,50,22,10,18,1
Stuttgart,Bundesliga,Germany,Bruno Labbadia,2022-12-05,2023-04-03,119,12,2,3,7,2
Real Madrid,LaLiga,Spain,Carlo Ancelotti,2013-07-01,2015-05-25,693,119,89,14,16,1
Bayern Munich,Bundesliga,Germany,Carlo Ancelotti,2016-07-01,2017-09-28,454,60,43,8,9,2
Napoli,Serie A,Italy,Carlo Ancelotti,2018-07-01,2019-12-10,527,73,38,19,16,3
Everton,Premier League,England,Carlo Ancelotti,2019-12-22,2021-06-30,556,67,31,14,22,4
Valencia,LaLiga,Spain,Cesare Prandelli,2016-10-03,2016-12-30,88,10,3,3,4,1
Genoa,Serie A,Italy,Cesare Prandelli,2018-12-07,2019-06-30,205,24,4,11,9,2
Fiorentina,Serie A,Italy,Cesare Prandelli,2020-11-09,2021-03-23,134,23,6,6,11,3
Bastia,Ligue 1,France,Christian Gourcuff,2016-07-01,2017-11-07,494,55,19,17,19,1
Nantes,Ligue 1,France,Christian Gourcuff,2019-08-08,2020-12-08,488,45,16,8,21,2
Lille,Ligue 1,France,Christophe Galtier,2017-12-29,2021-06-30,1279,152,78,31,43,1
Nice,Ligue 1,France,Christophe Galtier,2021-07-01,2022-06-30,364,43,24,7,12,2
Lorient,Ligue 1,France,Christophe Pélissier,2019-05-29,2022-06-26,1124,112,40,24,48,1
Nice,Ligue 1,France,Claude Puel,2012-05-23,2016-06-30,1499,169,69,34,66,1
Nantes,Ligue 1,France,Claudio Ranieri,2017-07-01,2018-05-17,320,40,14,10,16,1
Roma,Serie A,Italy,Claudio Ranieri,2019-03-08,2019-06-30,114,12,6,4,2,2
Getafe,LaLiga,Spain,Cosmin Contra,2014-03-11,2015-01-05,300,29,10,7,12,1
Sassuolo,Serie A,Italy,Cristian Bucchi,2017-06-20,2017-11-27,160,15,4,2,9,1
Empoli,Serie A,Italy,Cristian Bucchi,2019-06-18,2019-11-12,147,14,6,5,3,2
Athletic Club,LaLiga,Spain,Cuco Ziganda,2017-07-01,2018-06-30,364,54,17,17,20,1
M'Gladbach,Bundesliga,Germany,Daniel Farke,2022-07-01,2023-06-02,336,36,12,10,14,1
Real Sociedad,LaLiga,Spain,David Moyes,2014-11-10,2015-11-09,364,42,12,15,15,1
West Ham,Premier League,England,David Moyes,2017-11-07,2018-05-16,190,31,9,10,12,2
Genoa,Serie A,Italy,Davide Ballardini,2017-11-06,2018-10-09,337,36,16,5,15,1
Genoa,Serie A,Italy,Davide Ballardini,2020-12-21,2021-11-06,320,39,11,14,14,2
Udinese,Serie A,Italy,Davide Nicola,2018-11-13,2019-03-20,127,15,4,4,7,1
Genoa,Serie A,Italy,Davide Nicola,2019-12-28,2020-08-26,242,22,8,4,10,2
Torino,Serie A,Italy,Davide Nicola,2021-01-19,2021-05-28,129,20,5,9,6,3
Aston Villa,Premier League,England,Dean Smith,2018-10-10,2021-11-07,1124,138,56,27,55,1
Bologna,Serie A,Italy,Delio Rossi,2015-05-04,2015-10-28,177,18,4,4,10,1
Bologna,Serie A,Italy,Diego López,2014-07-01,2015-05-04,307,40,16,15,9,1
Granada,LaLiga,Spain,Diego Martínez,2018-07-01,2021-06-30,1095,146,69,30,47,1
Wolfsburg,Bundesliga,Germany,Dieter Hecking,2013-01-01,2016-10-17,1385,165,83,39,43,1
M'Gladbach,Bundesliga,Germany,Dieter Hecking,2016-12-21,2019-06-30,921,98,43,22,33,2
Darmstadt 98,Bundesliga,Germany,Dimitrios Grammozis,2019-02-24,2020-06-30,492,47,20,15,12,1
Darmstadt 98,Bundesliga,Germany,Dirk Schuster,2012-12-28,2016-06-30,1280,138,60,41,37,1
Augsburg,Bundesliga,Germany,Dirk Schuster,2016-07-01,2016-12-14,166,16,4,5,7,2
Darmstadt 98,Bundesliga,Germany,Dirk Schuster,2017-12-11,2019-02-18,434,41,13,12,16,3
Chievo,Serie A,Italy,Domenico Di Carlo,2018-11-13,2019-05-31,199,27,2,11,14,1
Toulouse,Ligue 1,France,Dominique Arribagé,2015-03-20,2016-02-28,345,43,12,11,20,1
Bournemouth,Premier League,England,Eddie Howe,2012-10-14,2020-08-01,2848,355,144,75,136,1
Dortmund,Bundesliga,Germany,Edin Terzic,2020-12-29,2021-06-30,183,29,18,4,7,1
Atalanta,Serie A,Italy,Edoardo Reja,2015-03-04,2016-06-14,468,53,14,20,19,1
Celta Vigo,LaLiga,Spain,Eduardo Berizzo,2014-07-01,2017-06-30,1095,148,61,36,51,1
Sevilla,LaLiga,Spain,Eduardo Berizzo,2017-07-01,2017-12-22,174,27,14,6,7,2
Athletic Club,LaLiga,Spain,Eduardo Berizzo,2018-07-01,2018-12-04,156,15,2,8,5,3
Celta Vigo,LaLiga,Spain,Eduardo Coudet,2020-11-12,2022-11-02,720,84,31,19,34,1
Athletic Club,LaLiga,Spain,Ernesto Valverde,2013-07-01,2017-06-30,1460,213,101,46,66,1
Barcelona,LaLiga,Spain,Ernesto Valverde,2017-07-01,2020-01-13,926,145,97,32,16,2
Chievo,Serie A,Italy,Eugenio Corini,2013-11-12,2014-10-19,341,36,11,4,21,1
Real Sociedad,LaLiga,Spain,Eusebio,2015-11-09,2018-03-18,860,112,46,23,43,1
Sassuolo,Serie A,Italy,Eusebio Di Francesco,2014-03-03,2017-06-12,1197,142,52,39,51,1
Roma,Serie A,Italy,Eusebio Di Francesco,2017-06-13,2019-03-07,632,87,46,18,23,2
Hellas Verona,Serie A,Italy,Fabio Grosso,2018-06-21,2019-05-01,314,36,13,13,10,1
Hellas Verona,Serie A,Italy,Fabio Pecchia,2016-07-01,2018-06-30,729,86,31,18,37,1
Milan,Serie A,Italy,Filippo Inzaghi,2014-06-09,2015-06-16,372,40,14,13,13,1
Bologna,Serie A,Italy,Filippo Inzaghi,2018-07-01,2019-01-28,211,24,4,8,12,2
Werder Bremen,Bundesliga,Germany,Florian Kohfeldt,2017-11-10,2021-05-16,1283,142,51,37,54,1
Wolfsburg,Bundesliga,Germany,Florian Kohfeldt,2021-10-26,2022-05-15,201,28,9,5,14,2
Getafe,LaLiga,Spain,Fran Escribá,2015-07-01,2016-04-11,285,34,8,7,19,1
Villarreal,LaLiga,Spain,Fran Escribá,2016-08-11,2017-09-25,410,59,26,16,17,2
Celta Vigo,LaLiga,Spain,Fran Escribá,2019-03-03,2019-11-03,245,24,6,7,11,3
Chelsea,Premier League,England,Frank Lampard,2019-07-04,2021-01-25,571,84,44,15,25,1
Everton,Premier League,England,Frank Lampard,2022-01-31,2023-01-23,357,44,12,8,24,2
Milan,Serie A,Italy,Frank de Boer,2016-08-09,2016-11-01,84,14,5,2,7,1
Köln,Bundesliga,Germany,Friedhelm Funkel,2021-04-12,2021-06-30,79,8,4,1,3,1
Lille,Ligue 1,France,Frédéric Antonetti,2015-11-22,2016-11-22,366,45,20,9,16,1
Montpellier,Ligue 1,France,Frédéric Hantz,2016-01-26,2017-01-30,370,41,14,11,16,1
Udinese,Serie A,Italy,Gabriele Cioffi,2021-12-07,2022-06-07,182,24,9,7,8,1
Hellas Verona,Serie A,Italy,Gabriele Cioffi,2022-06-14,2022-10-11,119,10,1,2,7,2
Athletic Club,LaLiga,Spain,Gaizka Garitano,2018-12-05,2021-01-03,760,89,39,21,29,1
Valencia,LaLiga,Spain,Gary Neville,2015-12-08,2016-03-30,113,28,10,7,11,1
Milan,Serie A,Italy,Gennaro Gattuso,2017-11-28,2019-05-28,546,83,41,22,20,1
Napoli,Serie A,Italy,Gennaro Gattuso,2019-12-11,2021-06-30,567,81,47,12,22,2
Valencia,LaLiga,Spain,Gennaro Gattuso,2022-07-01,2023-01-30,213,22,7,5,10,3
Leverkusen,Bundesliga,Germany,Gerardo Seoane,2021-07-01,2022-10-05,461,56,26,10,20,1
Genoa,Serie A,Italy,Gian Piero Gasperini,2013-09-29,2016-06-13,988,111,40,28,43,1
Empoli,Serie A,Italy,Giovanni Martusciello,2016-07-01,2017-06-30,364,40,9,8,23,1
Udinese,Serie A,Italy,Giuseppe Iachini,2016-07-01,2016-10-03,94,8,2,1,5,1
Sassuolo,Serie A,Italy,Giuseppe Iachini,2017-11-27,2018-06-05,190,26,9,8,9,2
Empoli,Serie A,Italy,Giuseppe Iachini,2018-11-06,2019-03-13,127,16,4,4,8,3
Fiorentina,Serie A,Italy,Giuseppe Iachini,2019-12-23,2020-11-09,322,31,12,10,9,4
Fiorentina,Serie A,Italy,Giuseppe Iachini,2021-03-24,2021-06-30,98,10,2,5,3,5
Betis,LaLiga,Spain,Gustavo Poyet,2016-05-11,2016-11-11,184,11,3,2,6,1
Stuttgart,Bundesliga,Germany,Hannes Wolf,2016-09-21,2018-01-28,494,52,25,8,19,1
Bayern Munich,Bundesliga,Germany,Hansi Flick,2019-11-03,2021-06-30,605,86,70,8,8,1
Leverkusen,Bundesliga,Germany,Heiko Herrlich,2017-07-01,2018-12-23,540,64,32,14,18,1
Augsburg,Bundesliga,Germany,Heiko Herrlich,2020-03-10,2021-04-26,412,42,12,9,21,2
Lille,Ligue 1,France,Hervé Renard,2015-05-26,2015-11-11,169,14,3,7,4,1
Lyon,Ligue 1,France,Hubert Fournier,2014-07-01,2015-12-23,540,72,35,15,22,1
Udinese,Serie A,Italy,Igor Tudor,2019-03-20,2019-11-01,226,21,8,4,9,2
Hellas Verona,Serie A,Italy,Igor Tudor,2021-09-14,2022-05-28,256,36,14,11,11,3
Real Sociedad,LaLiga,Spain,Imanol Alguacil,2018-03-19,2018-06-30,103,9,5,1,3,1
Genoa,Serie A,Italy,Ivan Juric,2016-07-01,2017-02-19,233,28,8,7,13,1
Genoa,Serie A,Italy,Ivan Juric,2017-04-10,2017-11-05,209,20,4,4,12,2
Genoa,Serie A,Italy,Ivan Juric,2018-10-09,2018-12-06,58,8,0,3,5,3
Hellas Verona,Serie A,Italy,Ivan Juric,2019-07-01,2021-05-28,697,79,24,25,30,4
Real Sociedad,LaLiga,Spain,Jagoba Arrasate,2013-07-01,2014-11-03,490,68,26,18,24,1
Mainz 05,Bundesliga,Germany,Jan-Moritz Lichte,2020-09-28,2020-12-28,91,12,1,3,8,1
Bournemouth,Premier League,England,Jason Tindall,2020-08-08,2021-02-03,179,31,14,9,8,1
Valencia,LaLiga,Spain,Javi Gracia,2020-07-27,2021-05-03,280,38,11,12,15,1
Villarreal,LaLiga,Spain,Javier Calleja,2017-09-25,2018-12-10,441,65,25,18,22,1
Villarreal,LaLiga,Spain,Javier Calleja,2019-01-29,2020-07-20,538,66,32,12,22,2
Montpellier,Ligue 1,France,Jean-Louis Gasset,2017-01-30,2017-05-23,113,16,5,1,10,1
Reims,Ligue 1,France,Jean-Luc Vasseur,2014-07-01,2015-04-07,280,34,10,8,16,1
Granada,LaLiga,Spain,Joaquín Caparrós,2014-07-01,2015-01-16,199,22,3,9,10,1
Sevilla,LaLiga,Spain,Joaquín Caparrós,2019-03-15,2019-06-30,107,11,6,1,4,2
Lille,Ligue 1,France,Jocelyn Gourvennec,2021-07-05,2022-06-16,346,49,19,15,15,1
Newcastle Utd,Premier League,England,John Carver,2014-12-31,2015-06-09,160,20,3,4,13,1
Bournemouth,Premier League,England,Jonathan Woodgate,2021-02-04,2021-06-30,146,23,13,2,8,1
Sevilla,LaLiga,Spain,Jorge Sampaoli,2016-07-01,2017-05-31,334,53,27,12,14,1
Marseille,Ligue 1,France,Jorge Sampaoli,2021-03-08,2022-07-01,480,67,37,16,14,2
Sevilla,LaLiga,Spain,Jorge Sampaoli,2022-10-06,2023-03-20,165,31,13,6,12,3
Granada,LaLiga,Spain,José González,2016-02-22,2016-06-30,129,13,5,4,4,1
Granada,LaLiga,Spain,José Luis Oltra,2017-07-01,2018-03-19,261,32,14,7,11,1
Chelsea,Premier League,England,José Mourinho,2013-07-01,2015-12-17,899,136,80,27,29,1
Manchester Utd,Premier League,England,José Mourinho,2016-07-01,2018-12-18,900,144,84,31,29,2
Tottenham,Premier League,England,José Mourinho,2019-11-20,2021-04-19,516,86,45,17,24,3
Granada,LaLiga,Spain,José Ramón Sandoval,2015-05-01,2016-02-21,296,33,9,6,18,1
Rayo Vallecano,LaLiga,Spain,José Ramón Sandoval,2016-06-27,2016-11-06,132,15,5,3,7,2
Celta Vigo,LaLiga,Spain,Juan Carlos Unzué,2017-07-01,2018-06-30,364,42,15,11,16,1
Getafe,LaLiga,Spain,Juan Esnáider,2016-04-12,2016-09-26,167,14,3,5,6,1
Real Madrid,LaLiga,Spain,Julen Lopetegui,2018-07-01,2018-10-29,120,14,6,2,6,1
Sevilla,LaLiga,Spain,Julen Lopetegui,2019-07-01,2022-10-06,1193,170,90,44,36,2
Hoffenheim,Bundesliga,Germany,Julian Nagelsmann,2016-02-11,2019-06-30,1235,136,55,43,38,1
Bayern Munich,Bundesliga,Germany,Julian Nagelsmann,2021-07-01,2023-03-24,631,84,60,14,10,2
Bastia,Ligue 1,France,Julien Stéphan,2018-12-04,2021-03-01,818,110,49,24,37,1
Betis,LaLiga,Spain,Julio Velázquez,2014-07-01,2014-11-25,147,16,8,3,5,1
Udinese,Serie A,Italy,Julio Velázquez,2018-07-01,2018-11-13,135,13,2,3,8,2
Bayern Munich,Bundesliga,Germany,Jupp Heynckes,2017-10-09,2018-06-30,264,41,33,3,5,1
Dortmund,Bundesliga,Germany,Jürgen Klopp,2008-07-01,2015-06-30,2555,319,181,65,73,1
Stuttgart,Bundesliga,Germany,Jürgen Kramny,2015-12-21,2016-06-30,192,18,5,3,10,1
Mainz 05,Bundesliga,Germany,Kasper Hjulmand,2014-07-01,2015-02-17,231,24,5,10,9,1
Paris S-G,Ligue 1,France,Laurent Blanc,2013-06-25,2016-06-22,1093,173,126,31,16,1
Monaco,Ligue 1,France,Leonardo Jardim,2014-07-01,2018-10-11,1563,233,127,51,55,1
Monaco,Ligue 1,France,Leonardo Jardim,2019-01-27,2019-12-27,334,37,14,10,13,2
Chievo,Serie A,Italy,Lorenzo D'Anna,2018-04-29,2018-10-09,163,12,4,2,6,1
Manchester Utd,Premier League,England,Louis van Gaal,2014-07-14,2016-05-23,679,103,54,24,25,1
Udinese,Serie A,Italy,Luca Gotti,2019-11-01,2021-12-07,767,87,25,25,37,1
Granada,LaLiga,Spain,Lucas Alcaraz,2016-10-19,2017-04-10,173,25,5,6,14,1
Roma,Serie A,Italy,Luciano Spalletti,2016-01-14,2017-05-30,502,75,50,11,14,1
Milan,Serie A,Italy,Luciano Spalletti,2017-06-09,2019-05-30,720,90,46,24,20,2
M'Gladbach,Bundesliga,Germany,Lucien Favre,2011-02-14,2015-09-20,1679,189,89,45,55,1
