Team,League,Country,HeadCoach,Appointed,EndDate,Tenure,Matches,Wins,Draws,Losses,AppointmentNumber
Nice,Ligue 1,France,Lucien Favre,2016-07-01,2018-06-30,729,99,43,23,33,2
Dortmund,Bundesliga,Germany,Lucien Favre,2018-07-01,2020-12-13,896,110,68,17,25,3
Udinese,Serie A,Italy,Luigi De Canio,2016-03-14,2016-06-30,108,9,2,3,4,1
Hellas Verona,Serie A,Italy,Luigi Delneri,2015-12-01,2016-06-30,212,26,6,7,13,1
Udinese,Serie A,Italy,Luigi Delneri,2016-10-03,2017-11-21,414,44,15,8,21,2
Barcelona,LaLiga,Spain,Luis Enrique,2014-07-01,2017-06-30,1095,181,138,22,21,1
Villarreal,LaLiga,Spain,Luis García,2018-12-10,2019-01-29,50,9,1,5,3,1
Las Palmas,LaLiga,Spain,Manolo Jiménez,2018-07-01,2018-11-16,138,15,5,7,3,1
Las Palmas,LaLiga,Spain,Manolo Márquez,2017-07-03,2017-09-26,85,6,2,0,4,1
Augsburg,Bundesliga,Germany,Manuel Baum,2016-12-28,2019-04-09,832,85,24,23,38,1
Manchester City,Premier League,England,Manuel Pellegrini,2013-07-01,2016-06-30,1095,166,101,27,38,1
West Ham,Premier League,England,Manuel Pellegrini,2018-07-01,2019-12-28,545,64,24,11,29,2
Villarreal,LaLiga,Spain,Marcelino,2013-01-15,2016-08-10,1303,177,87,44,46,1
Valencia,LaLiga,Spain,Marcelino,2017-07-01,2019-09-11,802,110,56,29,25,2
Athletic Club,LaLiga,Spain,Marcelino,2021-01-04,2022-06-30,542,75,29,25,21,3
Marseille,Ligue 1,France,Marcelo Bielsa,2014-07-01,2015-08-10,405,41,21,6,14,1
Lille,Ligue 1,France,Marcelo Bielsa,2017-07-01,2017-11-22,144,14,4,3,7,3
Frosinone,Serie A,Italy,Marco Baroni,2018-12-19,2019-06-02,165,22,4,5,13,1
Empoli,Serie A,Italy,Marco Giampaolo,2015-06-15,2016-06-30,381,39,12,10,17,1
Milan,Serie A,Italy,Marco Giampaolo,2019-06-19,2019-10-08,111,7,3,0,4,2
Torino,Serie A,Italy,Marco Giampaolo,2020-08-07,2021-01-18,164,21,4,7,10,3
M'Gladbach,Bundesliga,Germany,Marco Rose,2019-07-01,2021-06-30,730,88,41,19,28,1
Dortmund,Bundesliga,Germany,Marco Rose,2021-07-01,2022-05-20,323,46,27,4,15,2
Everton,Premier League,England,Marco Silva,2018-05-31,2019-12-05,553,60,24,11,25,1
Wolfsburg,Bundesliga,Germany,Mark van Bommel,2021-07-01,2021-10-24,115,13,4,3,6,1
Köln,Bundesliga,Germany,Markus Anfang,2018-07-01,2019-04-27,300,33,19,5,9,1
Darmstadt 98,Bundesliga,Germany,Markus Anfang,2020-07-01,2021-05-31,334,37,17,6,14,2
Werder Bremen,Bundesliga,Germany,Markus Anfang,2021-06-01,2021-11-19,171,14,5,4,5,3
Hoffenheim,Bundesliga,Germany,Markus Gisdol,2013-04-02,2015-10-26,937,96,35,24,37,1
Köln,Bundesliga,Germany,Markus Gisdol,2019-11-19,2021-04-11,509,54,15,13,26,2
Augsburg,Bundesliga,Germany,Markus Weinzierl,2012-07-01,2016-06-30,1460,154,56,32,66,1
Stuttgart,Bundesliga,Germany,Markus Weinzierl,2018-10-09,2019-04-20,193,23,4,4,15,2
Augsburg,Bundesliga,Germany,Markus Weinzierl,2021-04-26,2022-06-30,430,38,12,8,18,3
Mainz 05,Bundesliga,Germany,Martin Schmidt,2015-02-17,2017-05-22,825,91,33,21,37,1
Wolfsburg,Bundesliga,Germany,Martin Schmidt,2017-09-18,2018-02-19,154,22,5,11,6,2
Augsburg,Bundesliga,Germany,Martin Schmidt,2019-04-09,2020-03-09,335,32,9,7,16,3
Juventus,Serie A,Italy,Massimiliano Allegri,2014-07-16,2019-06-30,1810,271,191,41,39,1
Udinese,Serie A,Italy,Massimo Oddo,2017-11-21,2018-04-24,154,23,7,3,13,1
Tottenham,Premier League,England,Mauricio Pochettino,2014-07-01,2019-11-19,1967,293,160,60,73,1
Paris S-G,Ligue 1,France,Mauricio Pochettino,2021-01-02,2022-07-05,549,84,56,13,15,2
Empoli,Serie A,Italy,Maurizio Sarri,2012-06-25,2015-06-04,1074,132,52,45,35,1
Napoli,Serie A,Italy,Maurizio Sarri,2015-06-11,2018-07-13,1128,148,98,25,25,2
Chelsea,Premier League,England,Maurizio Sarri,2018-07-14,2019-06-30,351,63,40,11,12,3
Juventus,Serie A,Italy,Maurizio Sarri,2019-07-01,2020-08-08,404,52,34,8,10,4
Marseille,Ligue 1,France,Michel,2015-08-19,2016-04-19,244,46,17,17,12,1
Getafe,LaLiga,Spain,Michel,2021-07-01,2021-10-04,95,8,0,1,7,2
Nantes,Ligue 1,France,Michel Der Zakarian,2012-05-31,2016-06-30,1491,171,65,47,59,1
Reims,Ligue 1,France,Michel Der Zakarian,2016-07-01,2017-05-22,325,41,15,13,13,2
Montpellier,Ligue 1,France,Michel Der Zakarian,2017-05-23,2021-05-24,1462,161,63,51,47,3
Chievo,Serie A,Italy,Michele Marcolini,2019-07-04,2020-03-01,241,28,10,10,8,1
Lorient,Ligue 1,France,Mickaël Landreau,2017-05-30,2019-05-28,728,88,43,20,25,1
Nantes,Ligue 1,France,Miguel Cardoso,2018-06-13,2018-10-02,111,8,1,3,4,1
Celta Vigo,LaLiga,Spain,Miguel Cardoso,2018-11-12,2019-03-03,111,15,3,2,10,2
Frosinone,Serie A,Italy,Moreno Longo,2017-06-14,2018-12-19,553,65,22,22,21,1
Torino,Serie A,Italy,Moreno Longo,2020-02-04,2020-08-07,185,16,3,4,9,2
Rayo Vallecano,LaLiga,Spain,Míchel,2017-02-21,2019-03-18,755,89,34,23,32,1
Crystal Palace,Premier League,England,Neil Warnock,2014-08-27,2014-12-27,122,17,3,6,8,1
Eint Frankfurt,Bundesliga,Germany,Niko Kovac,2016-03-08,2018-06-30,844,91,41,17,33,1
Bayern Munich,Bundesliga,Germany,Niko Kovac,2018-07-01,2019-11-03,490,65,45,12,8,2
Monaco,Ligue 1,France,Niko Kovac,2020-07-19,2022-01-01,531,74,43,15,16,3
Darmstadt 98,Bundesliga,Germany,Norbert Meier,2016-07-01,2016-12-05,157,15,3,2,10,1
Valencia,LaLiga,Spain,Nuno Espírito Santo,2014-07-01,2015-11-29,516,62,32,16,14,1
Tottenham,Premier League,England,Nuno Espírito Santo,2021-07-01,2021-11-01,123,17,9,1,7,2
Manchester Utd,Premier League,England,Ole Gunnar Solskjær,2019-03-28,2021-11-21,969,149,78,33,38,1
Wolfsburg,Bundesliga,Germany,Oliver Glasner,2019-07-01,2021-06-30,730,87,41,22,24,1
Montpellier,Ligue 1,France,Olivier Dall'Oglio,2021-06-01,2022-10-17,503,52,18,7,27,1
Reims,Ligue 1,France,Olivier Guégan,2015-04-07,2016-04-23,382,44,12,9,23,1
Getafe,LaLiga,Spain,Pablo Franco,2015-02-27,2015-06-30,123,14,3,2,9,1
Sevilla,LaLiga,Spain,Pablo Machín,2018-07-01,2019-03-15,257,50,26,9,15,1
Las Palmas,LaLiga,Spain,Paco Herrera,2014-07-04,2015-10-19,472,58,27,16,15,1
Las Palmas,LaLiga,Spain,Paco Herrera,2018-11-17,2019-03-04,107,14,3,7,4,2
Rayo Vallecano,LaLiga,Spain,Paco Jémez,2012-06-22,2016-06-30,1469,164,55,29,80,1
Granada,LaLiga,Spain,Paco Jémez,2016-07-01,2016-09-28,89,6,0,2,4,2
Las Palmas,LaLiga,Spain,Paco Jémez,2018-01-01,2018-06-30,180,23,2,6,15,3
Rayo Vallecano,LaLiga,Spain,Paco Jémez,2019-03-19,2020-07-31,500,56,18,24,14,4
Valencia,LaLiga,Spain,Pako Ayestarán,2016-03-30,2016-09-20,174,12,3,1,8,1
Las Palmas,LaLiga,Spain,Pako Ayestarán,2017-09-28,2017-11-30,63,9,1,1,7,2
Toulouse,Ligue 1,France,Pascal Dupraz,2016-03-01,2018-01-22,692,77,24,22,31,1
Frosinone,Serie A,Italy,Pasquale Marino,2016-07-01,2017-05-29,332,46,22,12,12,1
Empoli,Serie A,Italy,Pasquale Marino,2020-01-26,2020-08-11,198,18,9,4,5,2
Toulouse,Ligue 1,France,Patrice Garande,2020-06-22,2021-06-02,345,46,26,10,10,1
Nice,Ligue 1,France,Patrick Vieira,2018-07-01,2020-12-04,887,89,35,21,33,1
Crystal Palace,Premier League,England,Patrick Vieira,2021-07-04,2023-03-17,621,74,22,24,28,2
Aston Villa,Premier League,England,Paul Lambert,2012-06-02,2015-02-11,984,115,34,26,55,1
Roma,Serie A,Italy,Paulo Fonseca,2019-07-01,2021-06-30,730,102,53,21,28,1
Fiorentina,Serie A,Italy,Paulo Sousa,2015-06-21,2017-06-30,740,95,43,25,27,1
Granada,LaLiga,Spain,Pedro Morilla,2018-03-19,2018-04-30,42,6,1,3,2,1
Stuttgart,Bundesliga,Germany,Pellegrino Matarazzo,2019-12-30,2022-10-10,1015,100,31,29,40,1
Bayern Munich,Bundesliga,Germany,Pep Guardiola,2013-07-01,2016-06-30,1095,161,124,16,21,1
Getafe,LaLiga,Spain,Pepe Bordalás,2016-09-27,2021-06-30,1737,212,83,60,69,1
Valencia,LaLiga,Spain,Pepe Bordalás,2021-07-01,2022-06-03,337,46,17,16,13,2
Betis,LaLiga,Spain,Pepe Mel,2014-12-23,2016-01-11,384,46,21,12,13,1
Las Palmas,LaLiga,Spain,Pepe Mel,2019-03-05,2022-01-23,1055,128,44,41,43,2
Dortmund,Bundesliga,Germany,Peter Bosz,2017-07-01,2017-12-09,161,24,8,6,10,1
Leverkusen,Bundesliga,Germany,Peter Bosz,2018-12-23,2021-03-23,821,108,59,16,33,2
Lyon,Ligue 1,France,Peter Bosz,2021-05-29,2022-10-09,498,58,27,16,15,3
Köln,Bundesliga,Germany,Peter Stöger,2013-07-01,2017-12-03,1616,168,61,53,54,1
Dortmund,Bundesliga,Germany,Peter Stöger,2017-12-10,2018-06-30,202,24,10,8,6,2
Bastia,Ligue 1,France,Philippe Montanier,2013-07-01,2016-01-20,933,115,43,34,38,1
Las Palmas,LaLiga,Spain,Quique Setién,2015-10-19,2017-06-30,620,78,26,18,34,1
Betis,LaLiga,Spain,Quique Setién,2017-07-01,2019-06-30,729,94,39,22,33,2
Barcelona,LaLiga,Spain,Quique Setién,2020-01-13,2020-08-17,217,25,16,4,5,3
Getafe,LaLiga,Spain,Quique Sánchez Flores,2015-01-05,2015-02-26,52,11,4,1,6,1
Getafe,LaLiga,Spain,Quique Sánchez Flores,2021-10-06,2023-04-27,568,66,18,24,24,2
Napoli,Serie A,Italy,Rafael Benítez,2013-07-01,2015-06-30,729,112,61,26,25,1
Real Madrid,LaLiga,Spain,Rafael Benítez,2015-07-01,2016-01-04,187,25,17,5,3,2
Newcastle Utd,Premier League,England,Rafael Benítez,2016-03-11,2019-06-30,1206,146,62,30,54,3
Everton,Premier League,England,Rafael Benítez,2021-07-01,2022-01-16,199,22,7,4,11,4
Nantes,Ligue 1,France,Raymond Domenech,2020-12-26,2021-02-10,46,8,0,4,4,1
Nantes,Ligue 1,France,René Girard,2016-07-01,2016-12-02,154,16,4,4,8,1
Monaco,Ligue 1,France,Robert Moreno,2019-12-28,2020-07-18,203,13,5,3,5,1
Granada,LaLiga,Spain,Robert Moreno,2021-07-01,2022-03-06,248,29,6,10,13,2
Sassuolo,Serie A,Italy,Roberto De Zerbi,2018-07-01,2021-05-24,1058,120,43,36,41,1
Aston Villa,Premier League,England,Roberto Di Matteo,2016-06-03,2016-10-03,122,12,1,7,4,1
Bologna,Serie A,Italy,Roberto Donadoni,2015-10-28,2018-06-30,976,108,33,23,52,1
Milan,Serie A,Italy,Roberto Mancini,2014-11-14,2016-08-08,633,77,36,18,23,1
Everton,Premier League,England,Roberto Martínez,2013-06-05,2016-05-12,1072,143,62,37,44,1
Empoli,Serie A,Italy,Roberto Muzzi,2019-11-14,2020-01-26,73,10,1,4,5,1
Frosinone,Serie A,Italy,Roberto Stellone,2012-06-14,2016-06-30,1477,159,64,41,54,1
Werder Bremen,Bundesliga,Germany,Robin Dutt,2013-07-01,2014-10-25,481,45,11,13,21,1
Leverkusen,Bundesliga,Germany,Roger Schmidt,2014-07-01,2017-03-05,978,125,62,27,36,1
Chievo,Serie A,Italy,Rolando Maran,2014-10-19,2018-04-29,1288,148,44,40,64,1
Genoa,Serie A,Italy,Rolando Maran,2020-08-26,2020-12-21,117,15,3,4,8,2
Montpellier,Ligue 1,France,Rolland Courbis,2013-12-09,2015-12-22,743,84,30,20,34,1
Montpellier,Ligue 1,France,Romain Pitau,2022-10-17,2023-02-07,113,12,2,2,8,1
Everton,Premier League,England,Ronald Koeman,2016-07-01,2017-10-23,479,58,24,14,20,1
Barcelona,LaLiga,Spain,Ronald Koeman,2020-08-19,2021-10-28,435,67,40,11,16,2
Crystal Palace,Premier League,England,Roy Hodgson,2017-09-12,2021-06-30,1387,162,54,36,72,1
Betis,LaLiga,Spain,Rubi,2019-07-01,2020-06-21,356,33,10,10,13,1
Rayo Vallecano,LaLiga,Spain,Rubén Baraja,2016-11-07,2017-02-20,105,13,3,4,6,1
Roma,Serie A,Italy,Rudi Garcia,2013-07-01,2016-01-13,926,118,61,34,23,1
Marseille,Ligue 1,France,Rudi Garcia,2016-10-20,2019-06-30,983,142,69,31,42,2
Lyon,Ligue 1,France,Rudi Garcia,2019-10-14,2021-05-24,588,78,44,15,19,3
Aston Villa,Premier League,England,Rémi Garde,2015-11-03,2016-03-29,147,23,3,7,13,1
Bastia,Ligue 1,France,Sabri Lamouchi,2017-11-08,2018-12-03,390,50,20,12,18,1
Hellas Verona,Serie A,Italy,Salvatore Bocchetti,2022-10-13,2022-12-02,50,6,0,0,6,1
Crystal Palace,Premier League,England,Sam Allardyce,2016-12-23,2017-05-23,151,24,9,3,12,1
Everton,Premier League,England,Sam Allardyce,2017-11-30,2018-05-16,167,26,10,7,9,2
Mainz 05,Bundesliga,Germany,Sandro Schwarz,2017-07-01,2019-11-10,862,85,27,16,42,1
Real Madrid,LaLiga,Spain,Santiago Solari,2018-11-13,2019-03-11,118,28,18,2,8,1
Bournemouth,Premier League,England,Scott Parker,2021-07-01,2022-08-30,425,55,29,13,13,1
Hoffenheim,Bundesliga,Germany,Sebastian Hoeneß,2020-08-02,2022-06-30,697,81,32,19,30,1
Lazio,Serie A,Italy,Simone Inzaghi,2016-07-08,2021-06-02,1790,244,131,43,70,1
Milan,Serie A,Italy,Siniša Mihajlović,2015-06-16,2016-04-12,301,38,19,10,9,1
Torino,Serie A,Italy,Siniša Mihajlović,2016-05-25,2018-01-04,589,64,23,24,17,2
Bologna,Serie A,Italy,Siniša Mihajlović,2019-01-28,2022-09-06,1317,131,43,35,53,3
West Ham,Premier League,England,Slaven Bilic,2015-06-09,2017-11-06,881,109,42,30,37,1
Köln,Bundesliga,Germany,Stefan Ruthenbeck,2017-12-19,2018-06-30,193,18,4,4,10,1
Atalanta,Serie A,Italy,Stefano Colantuono,2010-06-14,2015-03-04,1724,193,73,48,72,1
Udinese,Serie A,Italy,Stefano Colantuono,2015-06-04,2016-03-14,284,32,10,6,16,2
Lazio,Serie A,Italy,Stefano Pioli,2014-07-01,2016-04-03,642,91,44,20,27,1
Milan,Serie A,Italy,Stefano Pioli,2016-11-08,2017-05-09,182,27,14,3,10,2
Fiorentina,Serie A,Italy,Stefano Pioli,2017-07-01,2019-04-09,647,74,27,25,22,3
Aston Villa,Premier League,England,Steve Bruce,2016-10-12,2018-10-03,721,102,46,25,31,1
Newcastle Utd,Premier League,England,Steve Bruce,2019-07-17,2021-10-20,826,97,29,25,43,2
Newcastle Utd,Premier League,England,Steve McClaren,2015-06-10,2016-03-11,275,31,7,6,18,1
Aston Villa,Premier League,England,Steven Gerrard,2021-11-11,2022-10-20,343,40,13,8,19,1
Lorient,Ligue 1,France,Sylvain Ripoll,2014-07-01,2016-10-23,845,97,32,20,45,1
Lyon,Ligue 1,France,Sylvinho,2019-07-01,2019-10-07,98,11,3,4,4,1
Nantes,Ligue 1,France,Sérgio Conceição,2016-12-08,2017-06-30,204,26,13,5,8,1
Stuttgart,Bundesliga,Germany,Tayfun Korkut,2018-01-30,2018-10-07,250,22,10,6,6,1
Genoa,Serie A,Italy,Thiago Motta,2019-10-22,2019-12-28,67,10,2,3,5,1
Monaco,Ligue 1,France,Thierry Henry,2018-10-13,2019-01-24,103,20,5,4,11,1
Eint Frankfurt,Bundesliga,Germany,Thomas Schaaf,2014-07-01,2015-05-26,329,36,12,10,14,1
Dortmund,Bundesliga,Germany,Thomas Tuchel,2015-07-01,2017-06-30,730,107,69,20,18,1
Paris S-G,Ligue 1,France,Thomas Tuchel,2018-07-01,2020-12-29,912,127,96,11,20,2
Chelsea,Premier League,England,Thomas Tuchel,2021-01-26,2022-09-07,589,100,63,19,18,3
Aston Villa,Premier League,England,Tim Sherwood,2015-02-16,2015-10-25,251,28,10,2,16,1
Stuttgart,Bundesliga,Germany,Tim Walter,2019-07-01,2019-12-23,175,20,11,4,5,1
Granada,LaLiga,Spain,Tony Adams,2017-04-10,2017-06-30,81,7,0,0,7,1
Crystal Palace,Premier League,England,Tony Pulis,2013-11-24,2014-08-14,263,28,12,5,11,1
Darmstadt 98,Bundesliga,Germany,Torsten Frings,2016-12-28,2017-12-09,346,36,9,8,19,1
Sevilla,LaLiga,Spain,Unai Emery,2013-01-14,2016-06-30,1263,205,107,43,55,1
Paris S-G,Ligue 1,France,Unai Emery,2016-07-01,2018-06-30,729,114,87,15,12,2
Arsenal,Premier League,England,Unai Emery,2018-07-01,2019-11-29,516,78,43,15,20,3
Villarreal,LaLiga,Spain,Unai Emery,2020-07-23,2022-10-25,824,129,66,32,31,4
Nantes,Ligue 1,France,Vahid Halilhodzic,2018-10-02,2019-08-02,304,37,17,6,14,1
Wolfsburg,Bundesliga,Germany,Valérien Ismaël,2016-11-06,2017-02-26,112,13,4,1,8,1
Werder Bremen,Bundesliga,Germany,Viktor Skrypnyk,2014-10-26,2016-09-18,693,70,26,14,30,1
Fiorentina,Serie A,Italy,Vincenzo Montella,2012-06-11,2015-06-08,1092,153,81,32,40,1
Milan,Serie A,Italy,Vincenzo Montella,2016-06-29,2017-11-27,516,64,33,13,18,2
Sevilla,LaLiga,Spain,Vincenzo Montella,2017-12-30,2018-04-28,119,28,11,7,10,3
Fiorentina,Serie A,Italy,Vincenzo Montella,2019-04-10,2019-12-21,255,27,6,7,14,4
Empoli,Serie A,Italy,Vincenzo Vivarini,2017-07-01,2017-12-17,169,20,8,6,6,1
Valencia,LaLiga,Spain,Voro,2017-01-01,2017-06-30,180,25,10,4,11,1
Betis,LaLiga,Spain,Víctor Sánchez,2016-11-12,2017-05-09,178,27,8,5,14,1
Milan,Serie A,Italy,Walter Mazzarri,2013-05-24,2014-11-14,539,58,25,21,12,1
Torino,Serie A,Italy,Walter Mazzarri,2018-01-04,2020-02-04,761,90,38,24,28,2
Real Madrid,LaLiga,Spain,Zinédine Zidane,2016-01-04,2018-05-31,878,149,105,28,16,1
Real Madrid,LaLiga,Spain,Zinédine Zidane,2019-03-11,2021-06-30,842,114,69,25,20,2
Celta Vigo,LaLiga,Spain,Óscar García,2019-11-04,2020-11-09,371,38,8,17,13,1
Reims,Ligue 1,France,Óscar García,2021-06-23,2022-10-13,477,51,14,18,19,2
